"Date","Open","High","Low","Close","Volume"
"2023-06-04T22:00:00.000Z","4,282.99","4,299.28","4,266.82","4,273.79","3,813,290,000.00"
"2023-06-05T22:00:00.000Z","4,271.34","4,288.33","4,263.09","4,283.85","3,996,560,000.00"
"2023-06-06T22:00:00.000Z","4,285.47","4,299.19","4,263.96","4,267.52","4,537,800,000.00"
"2023-06-07T22:00:00.000Z","4,268.69","4,298.01","4,261.07","4,293.93","3,826,740,000.00"
"2023-06-08T22:00:00.000Z","4,304.88","4,322.62","4,291.70","4,298.86","3,786,510,000.00"
"2023-06-11T22:00:00.000Z","4,308.32","4,340.13","4,304.37","4,338.93","3,945,670,000.00"
"2023-06-12T22:00:00.000Z","4,352.61","4,375.37","4,349.31","4,369.01","4,275,400,000.00"
"2023-06-13T22:00:00.000Z","4,366.29","4,391.82","4,337.85","4,372.59","4,252,110,000.00"
"2023-06-14T22:00:00.000Z","4,365.33","4,439.20","4,362.60","4,425.84","4,176,690,000.00"
"2023-06-15T22:00:00.000Z","4,440.95","4,448.47","4,407.44","4,409.59","6,848,600,000.00"
"2023-06-19T22:00:00.000Z","4,396.11","4,400.15","4,367.19","4,388.71","4,055,790,000.00"
"2023-06-20T22:00:00.000Z","4,380.01","4,386.22","4,360.14","4,365.69","3,709,330,000.00"
"2023-06-21T22:00:00.000Z","4,355.40","4,382.25","4,351.82","4,381.89","3,511,000,000.00"
"2023-06-22T22:00:00.000Z","4,354.17","4,366.55","4,341.34","4,348.33","6,053,620,000.00"
"2023-06-25T22:00:00.000Z","4,344.84","4,362.06","4,328.08","4,328.82","3,415,030,000.00"
"2023-06-26T22:00:00.000Z","4,337.36","4,384.42","4,335.00","4,378.41","3,573,500,000.00"
"2023-06-27T22:00:00.000Z","4,367.48","4,390.35","4,360.22","4,376.86","3,739,330,000.00"
"2023-06-28T22:00:00.000Z","4,374.94","4,398.39","4,371.97","4,396.44","3,696,660,000.00"
"2023-06-29T22:00:00.000Z","4,422.44","4,458.48","4,422.44","4,450.38","3,923,450,000.00"
"2023-07-02T22:00:00.000Z","4,450.48","4,456.46","4,442.29","4,455.59","2,034,280,000.00"
"2023-07-04T22:00:00.000Z","4,442.04","4,454.06","4,436.61","4,446.82","3,482,620,000.00"
"2023-07-05T22:00:00.000Z","4,422.62","4,422.62","4,385.05","4,411.59","3,682,020,000.00"
"2023-07-06T22:00:00.000Z","4,404.54","4,440.39","4,397.40","4,398.95","3,630,480,000.00"
"2023-07-09T22:00:00.000Z","4,394.23","4,412.60","4,389.92","4,409.53","3,429,600,000.00"
"2023-07-10T22:00:00.000Z","4,415.55","4,443.64","4,408.46","4,439.26","3,624,220,000.00"
"2023-07-11T22:00:00.000Z","4,467.69","4,488.34","4,463.23","4,472.16","3,920,290,000.00"
"2023-07-12T22:00:00.000Z","4,491.50","4,517.38","4,489.36","4,510.04","3,839,530,000.00"
"2023-07-13T22:00:00.000Z","4,514.61","4,527.76","4,499.56","4,505.42","3,647,450,000.00"
"2023-07-16T22:00:00.000Z","4,508.86","4,532.85","4,504.90","4,522.79","3,538,240,000.00"
"2023-07-17T22:00:00.000Z","4,521.78","4,562.30","4,514.59","4,554.98","4,090,010,000.00"
"2023-07-18T22:00:00.000Z","4,563.87","4,578.43","4,557.48","4,565.72","4,115,670,000.00"
"2023-07-19T22:00:00.000Z","4,554.38","4,564.74","4,527.56","4,534.87","3,761,770,000.00"
"2023-07-20T22:00:00.000Z","4,550.16","4,555.00","4,535.79","4,536.34","3,570,190,000.00"
"2023-07-23T22:00:00.000Z","4,543.39","4,563.41","4,541.29","4,554.64","3,856,250,000.00"
"2023-07-24T22:00:00.000Z","4,555.19","4,580.62","4,552.42","4,567.46","3,812,470,000.00"
"2023-07-25T22:00:00.000Z","4,558.96","4,582.47","4,547.58","4,566.75","3,990,290,000.00"
"2023-07-26T22:00:00.000Z","4,598.26","4,607.07","4,528.56","4,537.41","4,553,210,000.00"
"2023-07-27T22:00:00.000Z","4,565.75","4,590.16","4,564.01","4,582.23","3,981,010,000.00"
"2023-07-30T22:00:00.000Z","4,584.82","4,594.22","4,573.14","4,588.96","4,503,600,000.00"
"2023-07-31T22:00:00.000Z","4,578.83","4,584.62","4,567.53","4,576.73","4,042,370,000.00"
"2023-08-01T22:00:00.000Z","4,550.93","4,550.93","4,505.75","4,513.39","4,270,710,000.00"
"2023-08-02T22:00:00.000Z","4,494.27","4,519.49","4,485.54","4,501.89","4,149,120,000.00"
"2023-08-03T22:00:00.000Z","4,513.96","4,540.34","4,474.55","4,478.03","4,143,310,000.00"
"2023-08-06T22:00:00.000Z","4,491.58","4,519.84","4,491.15","4,518.44","3,493,920,000.00"
"2023-08-07T22:00:00.000Z","4,498.03","4,503.31","4,464.39","4,499.38","3,884,910,000.00"
"2023-08-08T22:00:00.000Z","4,501.57","4,502.44","4,461.33","4,467.71","3,803,100,000.00"
"2023-08-09T22:00:00.000Z","4,487.16","4,527.37","4,457.92","4,468.83","4,504,370,000.00"
"2023-08-10T22:00:00.000Z","4,450.69","4,476.23","4,443.98","4,464.05","3,753,290,000.00"
"2023-08-13T22:00:00.000Z","4,458.13","4,490.33","4,453.44","4,489.72","3,896,410,000.00"
"2023-08-14T22:00:00.000Z","4,478.87","4,478.87","4,432.19","4,437.86","3,832,250,000.00"
"2023-08-15T22:00:00.000Z","4,433.79","4,449.95","4,403.55","4,404.33","3,753,910,000.00"
"2023-08-16T22:00:00.000Z","4,416.32","4,421.17","4,364.83","4,370.36","3,943,700,000.00"
"2023-08-17T22:00:00.000Z","4,344.88","4,381.82","4,335.31","4,369.71","3,940,400,000.00"
"2023-08-20T22:00:00.000Z","4,380.28","4,407.55","4,360.30","4,399.77","3,726,850,000.00"
"2023-08-21T22:00:00.000Z","4,415.33","4,418.59","4,382.77","4,387.55","3,522,760,000.00"
"2023-08-22T22:00:00.000Z","4,396.44","4,443.18","4,396.44","4,436.01","3,837,270,000.00"
"2023-08-23T22:00:00.000Z","4,455.16","4,458.30","4,375.55","4,376.31","3,723,470,000.00"
"2023-08-24T22:00:00.000Z","4,389.38","4,418.46","4,356.29","4,405.71","3,296,180,000.00"
"2023-08-27T22:00:00.000Z","4,426.03","4,439.56","4,414.98","4,433.31","2,957,230,000.00"
"2023-08-28T22:00:00.000Z","4,432.75","4,500.14","4,431.68","4,497.63","3,354,820,000.00"
"2023-08-29T22:00:00.000Z","4,500.34","4,521.65","4,493.59","4,514.87","3,064,110,000.00"
"2023-08-30T22:00:00.000Z","4,517.01","4,532.26","4,507.39","4,507.66","3,946,360,000.00"
"2023-08-31T22:00:00.000Z","4,530.60","4,541.25","4,501.35","4,515.77","3,246,260,000.00"
"2023-09-04T22:00:00.000Z","4,510.06","4,514.29","4,496.01","4,496.83","3,526,250,000.00"
"2023-09-05T22:00:00.000Z","4,490.35","4,490.35","4,442.38","4,465.48","3,418,850,000.00"
"2023-09-06T22:00:00.000Z","4,434.55","4,457.81","4,430.46","4,451.14","3,763,760,000.00"
"2023-09-07T22:00:00.000Z","4,451.30","4,473.53","4,448.38","4,457.49","3,259,290,000.00"
"2023-09-10T22:00:00.000Z","4,480.98","4,490.77","4,467.89","4,487.46","3,369,920,000.00"
"2023-09-11T22:00:00.000Z","4,473.27","4,487.11","4,456.83","4,461.90","3,435,740,000.00"
"2023-09-12T22:00:00.000Z","4,462.65","4,479.39","4,453.52","4,467.44","3,529,430,000.00"
"2023-09-13T22:00:00.000Z","4,487.78","4,511.99","4,478.69","4,505.10","3,648,720,000.00"
"2023-09-14T22:00:00.000Z","4,497.98","4,497.98","4,447.21","4,450.32","6,932,230,000.00"
"2023-09-17T22:00:00.000Z","4,445.13","4,466.36","4,442.11","4,453.53","3,161,230,000.00"
"2023-09-18T22:00:00.000Z","4,445.41","4,449.85","4,416.61","4,443.95","3,614,880,000.00"
"2023-09-19T22:00:00.000Z","4,452.81","4,461.03","4,401.38","4,402.20","3,308,450,000.00"
"2023-09-20T22:00:00.000Z","4,374.36","4,375.70","4,329.17","4,330.00","3,662,340,000.00"
"2023-09-21T22:00:00.000Z","4,341.74","4,357.40","4,316.49","4,320.06","3,349,570,000.00"
"2023-09-24T22:00:00.000Z","4,310.62","4,338.51","4,302.70","4,337.44","3,195,650,000.00"
"2023-09-25T22:00:00.000Z","4,312.88","4,313.01","4,265.98","4,273.53","3,472,340,000.00"
"2023-09-26T22:00:00.000Z","4,282.63","4,292.07","4,238.63","4,274.51","3,875,880,000.00"
"2023-09-27T22:00:00.000Z","4,269.65","4,317.27","4,264.38","4,299.70","3,846,230,000.00"
"2023-09-28T22:00:00.000Z","4,328.18","4,333.15","4,274.86","4,288.05","3,865,960,000.00"
"2023-10-01T22:00:00.000Z","4,284.52","4,300.58","4,260.21","4,288.39","3,938,660,000.00"
"2023-10-02T22:00:00.000Z","4,269.75","4,281.15","4,216.45","4,229.45","3,953,830,000.00"
"2023-10-03T22:00:00.000Z","4,233.83","4,268.50","4,220.48","4,263.75","3,777,600,000.00"
"2023-10-04T22:00:00.000Z","4,259.31","4,267.13","4,225.91","4,258.19","3,581,470,000.00"
"2023-10-05T22:00:00.000Z","4,234.79","4,324.10","4,219.55","4,308.50","3,902,030,000.00"
"2023-10-08T22:00:00.000Z","4,289.02","4,341.73","4,283.79","4,335.66","3,174,630,000.00"
"2023-10-09T22:00:00.000Z","4,339.75","4,385.46","4,339.64","4,358.24","3,520,240,000.00"
"2023-10-10T22:00:00.000Z","4,366.59","4,378.64","4,345.34","4,376.95","3,601,660,000.00"
"2023-10-11T22:00:00.000Z","4,380.94","4,385.85","4,325.43","4,349.61","3,713,140,000.00"
"2023-10-12T22:00:00.000Z","4,360.49","4,377.10","4,311.97","4,327.78","3,566,560,000.00"
"2023-10-15T22:00:00.000Z","4,342.37","4,383.33","4,342.37","4,373.63","3,409,960,000.00"
"2023-10-16T22:00:00.000Z","4,345.23","4,393.57","4,337.54","4,373.20","3,794,850,000.00"
"2023-10-17T22:00:00.000Z","4,357.35","4,364.20","4,303.84","4,314.60","3,686,030,000.00"
"2023-10-18T22:00:00.000Z","4,321.36","4,339.54","4,269.69","4,278.00","3,969,730,000.00"
"2023-10-19T22:00:00.000Z","4,273.85","4,276.56","4,223.03","4,224.16","4,004,030,000.00"
"2023-10-22T22:00:00.000Z","4,210.40","4,255.84","4,189.22","4,217.04","3,776,100,000.00"
"2023-10-23T22:00:00.000Z","4,235.79","4,259.38","4,219.43","4,247.68","3,821,820,000.00"
"2023-10-24T22:00:00.000Z","4,232.42","4,232.42","4,181.42","4,186.77","3,869,370,000.00"
"2023-10-25T22:00:00.000Z","4,175.99","4,183.60","4,127.90","4,137.23","4,277,640,000.00"
"2023-10-26T22:00:00.000Z","4,152.93","4,156.70","4,103.78","4,117.37","4,019,500,000.00"
"2023-10-29T23:00:00.000Z","4,139.39","4,177.47","4,132.94","4,166.82","3,911,140,000.00"
"2023-10-30T23:00:00.000Z","4,171.33","4,195.55","4,153.12","4,193.80","4,249,470,000.00"
"2023-10-31T23:00:00.000Z","4,201.27","4,245.64","4,197.74","4,237.86","4,224,900,000.00"
"2023-11-01T23:00:00.000Z","4,268.26","4,319.72","4,268.26","4,317.78","4,669,780,000.00"
"2023-11-02T23:00:00.000Z","4,334.23","4,373.62","4,334.23","4,358.34","4,570,960,000.00"
"2023-11-05T23:00:00.000Z","4,364.27","4,372.21","4,347.53","4,365.98","3,656,340,000.00"
"2023-11-06T23:00:00.000Z","4,366.21","4,386.26","4,355.41","4,378.38","3,791,230,000.00"
"2023-11-07T23:00:00.000Z","4,384.37","4,391.20","4,359.76","4,382.78","3,729,510,000.00"
"2023-11-08T23:00:00.000Z","4,391.41","4,393.40","4,343.94","4,347.35","3,900,780,000.00"
"2023-11-09T23:00:00.000Z","4,364.15","4,418.03","4,353.34","4,415.24","3,665,080,000.00"
"2023-11-12T23:00:00.000Z","4,406.66","4,421.76","4,393.82","4,411.55","3,326,240,000.00"
"2023-11-13T23:00:00.000Z","4,458.97","4,508.67","4,458.97","4,495.70","4,700,350,000.00"
"2023-11-14T23:00:00.000Z","4,505.30","4,521.17","4,495.31","4,502.88","4,347,170,000.00"
"2023-11-15T23:00:00.000Z","4,497.08","4,511.99","4,487.83","4,508.24","3,964,520,000.00"
"2023-11-16T23:00:00.000Z","4,509.55","4,520.12","4,499.66","4,514.02","3,777,240,000.00"
"2023-11-19T23:00:00.000Z","4,511.70","4,557.11","4,510.36","4,547.38","3,644,790,000.00"
"2023-11-20T23:00:00.000Z","4,538.77","4,542.14","4,525.51","4,538.19","3,511,080,000.00"
"2023-11-21T23:00:00.000Z","4,553.04","4,568.43","4,545.05","4,556.62","3,042,810,000.00"
"2023-11-23T23:00:00.000Z","4,555.84","4,560.31","4,552.80","4,559.34","1,639,500,000.00"
"2023-11-26T23:00:00.000Z","4,554.86","4,560.52","4,546.32","4,550.43","3,403,990,000.00"
"2023-11-27T23:00:00.000Z","4,545.55","4,568.14","4,540.51","4,554.89","3,586,240,000.00"
"2023-11-28T23:00:00.000Z","4,571.84","4,587.64","4,547.15","4,550.58","4,418,760,000.00"
"2023-11-29T23:00:00.000Z","4,554.87","4,569.89","4,537.24","4,567.80","5,399,300,000.00"
"2023-11-30T23:00:00.000Z","4,559.43","4,599.39","4,554.71","4,594.63","4,397,120,000.00"
"2023-12-03T23:00:00.000Z","4,564.37","4,572.37","4,546.72","4,569.78","4,369,910,000.00"
"2023-12-04T23:00:00.000Z","4,557.25","4,578.56","4,551.68","4,567.18","3,909,950,000.00"
"2023-12-05T23:00:00.000Z","4,586.23","4,590.74","4,546.50","4,549.34","4,245,680,000.00"
"2023-12-06T23:00:00.000Z","4,568.84","4,590.92","4,565.22","4,585.59","3,818,880,000.00"
"2023-12-07T23:00:00.000Z","4,576.20","4,609.23","4,574.06","4,604.37","3,707,010,000.00"
"2023-12-10T23:00:00.000Z","4,593.39","4,623.71","4,593.39","4,622.44","3,823,210,000.00"
"2023-12-11T23:00:00.000Z","4,618.30","4,643.93","4,608.09","4,643.70","3,808,380,000.00"
"2023-12-12T23:00:00.000Z","4,646.20","4,709.69","4,643.23","4,707.09","5,063,650,000.00"
"2023-12-13T23:00:00.000Z","4,721.04","4,738.57","4,694.34","4,719.55","6,314,040,000.00"
"2023-12-14T23:00:00.000Z","4,714.23","4,725.53","4,704.69","4,719.19","8,218,980,000.00"
"2023-12-17T23:00:00.000Z","4,725.58","4,749.52","4,725.58","4,740.56","4,060,340,000.00"
"2023-12-18T23:00:00.000Z","4,743.72","4,768.69","4,743.72","4,768.37","4,026,970,000.00"
"2023-12-19T23:00:00.000Z","4,764.73","4,778.01","4,697.82","4,698.35","4,201,320,000.00"
"2023-12-20T23:00:00.000Z","4,724.29","4,748.71","4,708.35","4,746.75","3,431,180,000.00"
"2023-12-21T23:00:00.000Z","4,753.92","4,772.94","4,736.77","4,754.63","3,046,770,000.00"
"2023-12-25T23:00:00.000Z","4,758.86","4,784.72","4,758.45","4,774.75","2,513,910,000.00"
"2023-12-26T23:00:00.000Z","4,773.45","4,785.39","4,768.90","4,781.58","2,748,450,000.00"
"2023-12-27T23:00:00.000Z","4,786.44","4,793.30","4,780.98","4,783.35","2,698,860,000.00"
"2023-12-28T23:00:00.000Z","4,782.88","4,788.43","4,751.99","4,769.83","3,126,060,000.00"
"2024-01-01T23:00:00.000Z","4,745.20","4,754.33","4,722.67","4,742.83","3,743,050,000.00"
"2024-01-02T23:00:00.000Z","4,725.07","4,729.29","4,699.71","4,704.81","3,950,760,000.00"
"2024-01-03T23:00:00.000Z","4,697.42","4,726.78","4,687.53","4,688.68","3,715,480,000.00"
"2024-01-04T23:00:00.000Z","4,690.57","4,721.49","4,682.11","4,697.24","3,844,370,000.00"
"2024-01-07T23:00:00.000Z","4,703.70","4,764.54","4,699.82","4,763.54","3,742,320,000.00"
"2024-01-08T23:00:00.000Z","4,741.93","4,765.47","4,730.35","4,756.50","3,529,960,000.00"
"2024-01-09T23:00:00.000Z","4,759.94","4,790.80","4,756.20","4,783.45","3,498,680,000.00"
"2024-01-10T23:00:00.000Z","4,792.13","4,798.50","4,739.58","4,780.24","3,759,890,000.00"
"2024-01-11T23:00:00.000Z","4,791.18","4,802.40","4,768.98","4,783.83","3,486,340,000.00"
"2024-01-15T23:00:00.000Z","4,772.35","4,782.34","4,747.12","4,765.98","4,260,550,000.00"
"2024-01-16T23:00:00.000Z","4,739.13","4,744.23","4,714.82","4,739.21","3,928,600,000.00"
"2024-01-17T23:00:00.000Z","4,760.10","4,785.79","4,740.57","4,780.94","4,019,000,000.00"
"2024-01-18T23:00:00.000Z","4,796.28","4,842.07","4,785.87","4,839.81","4,287,200,000.00"
"2024-01-21T23:00:00.000Z","4,853.42","4,868.41","4,844.05","4,850.43","4,297,610,000.00"
"2024-01-22T23:00:00.000Z","4,856.80","4,866.48","4,844.37","4,864.60","3,912,800,000.00"
"2024-01-23T23:00:00.000Z","4,888.56","4,903.68","4,865.94","4,868.55","4,330,030,000.00"
"2024-01-24T23:00:00.000Z","4,886.66","4,898.15","4,869.34","4,894.16","4,020,430,000.00"
"2024-01-25T23:00:00.000Z","4,888.91","4,906.69","4,881.47","4,890.97","3,353,400,000.00"
"2024-01-28T23:00:00.000Z","4,892.95","4,929.31","4,887.40","4,927.93","3,525,160,000.00"
"2024-01-29T23:00:00.000Z","4,925.89","4,931.09","4,916.27","4,924.97","3,836,130,000.00"
"2024-01-30T23:00:00.000Z","4,899.19","4,906.75","4,845.15","4,845.65","4,696,120,000.00"
"2024-01-31T23:00:00.000Z","4,861.11","4,906.97","4,853.52","4,906.19","4,386,090,000.00"
"2024-02-01T23:00:00.000Z","4,916.06","4,975.29","4,907.99","4,958.61","3,974,350,000.00"
"2024-02-04T23:00:00.000Z","4,957.19","4,957.19","4,918.09","4,942.81","4,023,640,000.00"
"2024-02-05T23:00:00.000Z","4,950.16","4,957.77","4,934.88","4,954.23","4,440,880,000.00"
"2024-02-06T23:00:00.000Z","4,973.05","4,999.89","4,969.05","4,995.06","4,895,590,000.00"
"2024-02-07T23:00:00.000Z","4,995.16","5,000.40","4,987.09","4,997.91","4,341,860,000.00"
"2024-02-08T23:00:00.000Z","5,004.17","5,030.06","5,000.34","5,026.61","3,912,990,000.00"
"2024-02-11T23:00:00.000Z","5,026.83","5,048.39","5,016.83","5,021.84","3,805,740,000.00"
"2024-02-12T23:00:00.000Z","4,967.94","4,971.30","4,920.31","4,953.17","4,302,190,000.00"
"2024-02-13T23:00:00.000Z","4,976.44","5,002.52","4,956.45","5,000.62","3,845,600,000.00"
"2024-02-14T23:00:00.000Z","5,003.14","5,032.72","4,999.44","5,029.73","4,137,970,000.00"
"2024-02-15T23:00:00.000Z","5,031.13","5,038.70","4,999.52","5,005.57","3,833,270,000.00"
"2024-02-19T23:00:00.000Z","4,989.32","4,993.71","4,955.02","4,975.51","4,034,880,000.00"
"2024-02-20T23:00:00.000Z","4,963.03","4,983.21","4,946.00","4,981.80","3,788,390,000.00"
"2024-02-21T23:00:00.000Z","5,038.83","5,094.39","5,038.83","5,087.03","4,051,710,000.00"
"2024-02-22T23:00:00.000Z","5,100.92","5,111.06","5,081.46","5,088.80","3,672,790,000.00"
"2024-02-25T23:00:00.000Z","5,093.00","5,097.66","5,068.91","5,069.53","3,683,930,000.00"
"2024-02-26T23:00:00.000Z","5,074.60","5,080.69","5,057.29","5,078.18","3,925,950,000.00"
"2024-02-27T23:00:00.000Z","5,067.20","5,077.37","5,058.35","5,069.76","3,789,370,000.00"
"2024-02-28T23:00:00.000Z","5,085.36","5,104.99","5,061.89","5,096.27","5,219,740,000.00"
"2024-02-29T23:00:00.000Z","5,098.51","5,140.33","5,094.16","5,137.08","4,748,110,000.00"
"2024-03-03T23:00:00.000Z","5,130.99","5,149.67","5,127.18","5,130.95","4,758,440,000.00"
"2024-03-04T23:00:00.000Z","5,110.52","5,114.54","5,056.82","5,078.65","4,418,410,000.00"
"2024-03-05T23:00:00.000Z","5,108.03","5,127.97","5,092.22","5,104.76","4,559,050,000.00"
"2024-03-06T23:00:00.000Z","5,132.38","5,165.62","5,128.21","5,157.36","4,137,980,000.00"
"2024-03-07T23:00:00.000Z","5,164.46","5,189.26","5,117.50","5,123.69","4,208,870,000.00"
"2024-03-10T23:00:00.000Z","5,111.96","5,124.66","5,091.14","5,117.94","3,896,430,000.00"
"2024-03-11T23:00:00.000Z","5,134.30","5,179.87","5,114.48","5,175.27","4,080,510,000.00"
"2024-03-12T23:00:00.000Z","5,173.49","5,179.14","5,151.88","5,165.31","4,282,890,000.00"
"2024-03-13T23:00:00.000Z","5,175.14","5,176.85","5,123.30","5,150.48","4,687,970,000.00"
"2024-03-14T23:00:00.000Z","5,123.31","5,136.86","5,104.35","5,117.09","7,753,670,000.00"
"2024-03-17T23:00:00.000Z","5,154.77","5,175.60","5,145.47","5,149.42","4,036,220,000.00"
"2024-03-18T23:00:00.000Z","5,139.09","5,180.31","5,131.59","5,178.51","4,031,760,000.00"
"2024-03-19T23:00:00.000Z","5,181.69","5,226.19","5,171.55","5,224.62","4,064,850,000.00"
"2024-03-20T23:00:00.000Z","5,253.43","5,261.10","5,240.66","5,241.53","4,207,730,000.00"
"2024-03-21T23:00:00.000Z","5,242.48","5,246.09","5,229.87","5,234.18","3,374,700,000.00"
"2024-03-24T23:00:00.000Z","5,219.52","5,229.09","5,216.09","5,218.19","3,331,360,000.00"
"2024-03-25T23:00:00.000Z","5,228.85","5,235.16","5,203.42","5,203.58","3,871,790,000.00"
"2024-03-26T23:00:00.000Z","5,226.31","5,249.26","5,213.92","5,248.49","3,850,500,000.00"
"2024-03-27T23:00:00.000Z","5,248.03","5,264.85","5,245.82","5,254.35","3,998,270,000.00"
"2024-03-31T22:00:00.000Z","5,257.97","5,263.95","5,229.20","5,243.77","3,325,930,000.00"
"2024-04-01T22:00:00.000Z","5,204.29","5,208.34","5,184.05","5,205.81","3,886,590,000.00"
"2024-04-02T22:00:00.000Z","5,194.37","5,228.75","5,194.37","5,211.49","3,703,250,000.00"
"2024-04-03T22:00:00.000Z","5,244.05","5,256.59","5,146.06","5,147.21","4,075,680,000.00"
"2024-04-04T22:00:00.000Z","5,158.95","5,222.18","5,157.21","5,204.34","3,386,780,000.00"
"2024-04-07T22:00:00.000Z","5,211.37","5,219.57","5,197.35","5,202.39","3,278,180,000.00"
"2024-04-08T22:00:00.000Z","5,217.03","5,224.81","5,160.78","5,209.91","3,400,680,000.00"
"2024-04-09T22:00:00.000Z","5,167.88","5,178.43","5,138.70","5,160.64","3,845,930,000.00"
"2024-04-10T22:00:00.000Z","5,172.95","5,211.78","5,138.77","5,199.06","3,509,380,000.00"
"2024-04-11T22:00:00.000Z","5,171.51","5,175.03","5,107.94","5,123.41","3,963,220,000.00"
"2024-04-14T22:00:00.000Z","5,149.67","5,168.43","5,052.47","5,061.82","3,950,210,000.00"
"2024-04-15T22:00:00.000Z","5,064.59","5,079.84","5,039.83","5,051.41","4,006,200,000.00"
"2024-04-16T22:00:00.000Z","5,068.97","5,077.96","5,007.25","5,022.21","3,596,130,000.00"
"2024-04-17T22:00:00.000Z","5,031.52","5,056.66","5,001.89","5,011.12","3,619,760,000.00"
"2024-04-18T22:00:00.000Z","5,005.44","5,019.02","4,953.56","4,967.23","3,878,750,000.00"
"2024-04-21T22:00:00.000Z","4,987.33","5,038.84","4,969.40","5,010.60","3,820,250,000.00"
"2024-04-22T22:00:00.000Z","5,028.85","5,076.12","5,027.96","5,070.55","3,751,400,000.00"
"2024-04-23T22:00:00.000Z","5,084.86","5,089.48","5,047.02","5,071.63","3,656,740,000.00"
"2024-04-24T22:00:00.000Z","5,019.88","5,057.75","4,990.58","5,048.42","3,958,050,000.00"
"2024-04-25T22:00:00.000Z","5,084.65","5,114.62","5,073.14","5,099.96","3,604,140,000.00"
"2024-04-28T22:00:00.000Z","5,114.13","5,123.49","5,088.65","5,116.17","3,447,450,000.00"
"2024-04-29T22:00:00.000Z","5,103.78","5,110.83","5,035.31","5,035.69","4,082,470,000.00"
"2024-04-30T22:00:00.000Z","5,029.03","5,096.12","5,013.45","5,018.39","4,544,170,000.00"
"2024-05-01T22:00:00.000Z","5,049.32","5,073.21","5,011.05","5,064.20","4,381,660,000.00"
"2024-05-02T22:00:00.000Z","5,122.78","5,139.12","5,101.22","5,127.79","3,924,990,000.00"
"2024-05-05T22:00:00.000Z","5,142.42","5,181.00","5,142.42","5,180.74","3,683,250,000.00"
"2024-05-06T22:00:00.000Z","5,187.20","5,200.23","5,178.96","5,187.70","3,987,890,000.00"
"2024-05-07T22:00:00.000Z","5,168.98","5,191.95","5,165.86","5,187.67","3,842,100,000.00"
"2024-05-08T22:00:00.000Z","5,189.03","5,215.30","5,180.41","5,214.08","3,727,370,000.00"
"2024-05-09T22:00:00.000Z","5,225.49","5,239.66","5,209.68","5,222.68","3,617,900,000.00"
"2024-05-12T22:00:00.000Z","5,233.08","5,237.26","5,211.16","5,221.42","4,255,710,000.00"
"2024-05-13T22:00:00.000Z","5,221.10","5,250.37","5,217.98","5,246.68","4,763,580,000.00"
"2024-05-14T22:00:00.000Z","5,263.26","5,311.76","5,263.26","5,308.15","4,360,810,000.00"
"2024-05-15T22:00:00.000Z","5,310.07","5,325.49","5,296.19","5,297.10","3,817,470,000.00"
"2024-05-16T22:00:00.000Z","5,303.10","5,305.45","5,283.59","5,303.27","3,578,120,000.00"
"2024-05-19T22:00:00.000Z","5,305.35","5,325.32","5,302.40","5,308.13","3,420,100,000.00"
"2024-05-20T22:00:00.000Z","5,298.69","5,324.32","5,297.87","5,321.41","3,662,240,000.00"
"2024-05-21T22:00:00.000Z","5,319.28","5,323.18","5,286.01","5,307.01","3,847,130,000.00"
"2024-05-22T22:00:00.000Z","5,340.26","5,341.88","5,256.93","5,267.84","3,869,520,000.00"
"2024-05-23T22:00:00.000Z","5,281.45","5,311.65","5,278.39","5,304.72","3,005,510,000.00"
"2024-05-27T22:00:00.000Z","5,315.91","5,315.91","5,280.89","5,306.04","3,751,540,000.00"
"2024-05-28T22:00:00.000Z","5,278.73","5,282.27","5,262.70","5,266.95","3,552,750,000.00"
"2024-05-29T22:00:00.000Z","5,259.77","5,260.21","5,222.10","5,235.48","3,818,750,000.00"
"2024-05-30T22:00:00.000Z","5,243.21","5,280.33","5,191.68","5,277.51","5,437,160,000.00"
"2024-06-02T22:00:00.000Z","5,297.15","5,302.11","5,234.32","5,283.40","4,046,920,000.00"
"2024-06-03T22:00:00.000Z","5,278.24","5,298.80","5,257.63","5,291.34","3,707,900,000.00"
"2024-06-04T22:00:00.000Z","5,314.48","5,354.16","5,297.64","5,354.03","3,591,460,000.00"
"2024-06-05T22:00:00.000Z","5,357.80","5,362.35","5,335.36","5,352.96","3,609,990,000.00"
"2024-06-06T22:00:00.000Z","5,343.81","5,375.08","5,331.33","5,346.99","3,692,760,000.00"
"2024-06-09T22:00:00.000Z","5,341.22","5,365.79","5,331.52","5,360.79","3,622,280,000.00"
"2024-06-10T22:00:00.000Z","5,353.00","5,375.95","5,327.25","5,375.32","3,568,030,000.00"
"2024-06-11T22:00:00.000Z","5,409.13","5,447.25","5,409.13","5,421.03","3,962,840,000.00"
"2024-06-12T22:00:00.000Z","5,441.93","5,441.93","5,402.51","5,433.74","3,530,380,000.00"
"2024-06-13T22:00:00.000Z","5,424.08","5,432.39","5,403.75","5,431.60","3,438,650,000.00"
"2024-06-16T22:00:00.000Z","5,431.11","5,488.50","5,420.40","5,473.23","3,447,840,000.00"
"2024-06-17T22:00:00.000Z","5,476.15","5,490.38","5,471.32","5,487.03","3,544,330,000.00"
"2024-06-19T22:00:00.000Z","5,499.99","5,505.53","5,455.56","5,473.17","3,847,060,000.00"
